,0
5670,<__main__.Patent object at 0x000001B9C8F70128>
5671,<__main__.Patent object at 0x000001B9C8EDE588>
5672,<__main__.Patent object at 0x000001B9CA18A128>
5673,<__main__.Patent object at 0x000001B9CC43F1D0>
5674,<__main__.Patent object at 0x000001B9BF777278>
5675,<__main__.Patent object at 0x000001B9C1D1DE48>
5676,<__main__.Patent object at 0x000001BA32C3A4E0>
5677,<__main__.Patent object at 0x000001B9C3D9F710>
5678,<__main__.Patent object at 0x000001B9C3E2C518>
5679,<__main__.Patent object at 0x000001B9E75EF668>
5680,<__main__.Patent object at 0x000001B9BF9AAC50>
5681,<__main__.Patent object at 0x000001B9E8791710>
5682,<__main__.Patent object at 0x000001B9C3CFEC88>
5683,<__main__.Patent object at 0x000001B9CA18A7B8>
5684,<__main__.Patent object at 0x000001B9F0CCEE48>
5685,<__main__.Patent object at 0x000001BA344376A0>
5686,<__main__.Patent object at 0x000001B9BF94B668>
5687,<__main__.Patent object at 0x000001B9BF9EB048>
5688,<__main__.Patent object at 0x000001B9C1B0BA58>
5689,<__main__.Patent object at 0x000001B9D456C710>
5690,<__main__.Patent object at 0x000001B9E75EFB70>
5691,<__main__.Patent object at 0x000001B9BF7C76A0>
5692,<__main__.Patent object at 0x000001B9CA0F2358>
5693,<__main__.Patent object at 0x000001B9C3D9FB70>
5694,<__main__.Patent object at 0x000001B9CA263828>
5695,<__main__.Patent object at 0x000001B9BFA0A4E0>
5696,<__main__.Patent object at 0x000001B9F2FF2C18>
5697,<__main__.Patent object at 0x000001B9CA42A6A0>
5698,<__main__.Patent object at 0x000001B9F0C97978>
5699,<__main__.Patent object at 0x000001B9C1B556A0>
5700,<__main__.Patent object at 0x000001B9E869A128>
5701,<__main__.Patent object at 0x000001B9CC428940>
5702,<__main__.Patent object at 0x000001B9E732BF98>
5703,<__main__.Patent object at 0x000001B9D45D38D0>
5704,<__main__.Patent object at 0x000001B9978F4C88>
5705,<__main__.Patent object at 0x000001B9F2FE2908>
5706,<__main__.Patent object at 0x000001B9BF7160F0>
5707,<__main__.Patent object at 0x000001B9CA1C9048>
5708,<__main__.Patent object at 0x000001B9D148A748>
5709,<__main__.Patent object at 0x000001B9E75F1710>
5710,<__main__.Patent object at 0x000001B9F0CCEEF0>
5711,<__main__.Patent object at 0x000001B9C8E2F550>
5712,<__main__.Patent object at 0x000001B9C8F2BCF8>
5713,<__main__.Patent object at 0x000001B9C1CB72B0>
5714,<__main__.Patent object at 0x000001BA32C3A940>
5715,<__main__.Patent object at 0x000001B9E747ED68>
5716,<__main__.Patent object at 0x000001B9E745F438>
5717,<__main__.Patent object at 0x000001B9C1AC3828>
5718,<__main__.Patent object at 0x000001B9CA3917B8>
5719,<__main__.Patent object at 0x000001B9CA3918D0>
5720,<__main__.Patent object at 0x000001B9E7448940>
5721,<__main__.Patent object at 0x000001B9CA2B1208>
5722,<__main__.Patent object at 0x000001B9F0A73C88>
5723,<__main__.Patent object at 0x000001B9D4596B70>
5724,<__main__.Patent object at 0x000001B9BFA308D0>
5725,<__main__.Patent object at 0x000001B9BF7957F0>
5726,<__main__.Patent object at 0x000001B9F0CCE978>
5727,<__main__.Patent object at 0x000001B9F0C97198>
5728,<__main__.Patent object at 0x000001B9BFA8A1D0>
5729,<__main__.Patent object at 0x000001B9BF8DCDD8>
5730,<__main__.Patent object at 0x000001B9CA1B0390>
5731,<__main__.Patent object at 0x000001B9C9003A58>
5732,<__main__.Patent object at 0x000001B9C1C856D8>
5733,<__main__.Patent object at 0x000001B9C1CA1438>
5734,<__main__.Patent object at 0x000001B9CA3C41D0>
5735,<__main__.Patent object at 0x000001B9CA3C4EB8>
5736,<__main__.Patent object at 0x000001B9BF7F3CC0>
5737,<__main__.Patent object at 0x000001B9CC4CADA0>
5738,<__main__.Patent object at 0x000001B9C1B45BA8>
5739,<__main__.Patent object at 0x000001B9CA3E3978>
5740,<__main__.Patent object at 0x000001B9BF95ED30>
5741,<__main__.Patent object at 0x000001B9C3CDA908>
5742,<__main__.Patent object at 0x000001B9C9005358>
5743,<__main__.Patent object at 0x000001B9E7271128>
5744,<__main__.Patent object at 0x000001B9CA3D2240>
5745,<__main__.Patent object at 0x000001B9BF901128>
5746,<__main__.Patent object at 0x000001B9F1E72080>
5747,<__main__.Patent object at 0x000001B9BF910E80>
5748,<__main__.Patent object at 0x000001B9E8865588>
5749,<__main__.Patent object at 0x000001B9CA42A9E8>
5750,<__main__.Patent object at 0x000001B9F300DD30>
5751,<__main__.Patent object at 0x000001B9CA315588>
5752,<__main__.Patent object at 0x000001B9E88C3D68>
5753,<__main__.Patent object at 0x000001B9D45D36A0>
5754,<__main__.Patent object at 0x000001B9F0AFF9E8>
5755,<__main__.Patent object at 0x000001B9D14C9668>
5756,<__main__.Patent object at 0x000001B9CA3C4780>
5757,<__main__.Patent object at 0x000001B9BFA75208>
5758,<__main__.Patent object at 0x000001B9CA371B00>
5759,<__main__.Patent object at 0x000001B9C9029F60>
5760,<__main__.Patent object at 0x000001B9C8F79AC8>
5761,<__main__.Patent object at 0x000001B9C1AFB9B0>
5762,<__main__.Patent object at 0x000001B9CA231FD0>
5763,<__main__.Patent object at 0x000001B9C8E88780>
5764,<__main__.Patent object at 0x000001B9BFA5BDA0>
5765,<__main__.Patent object at 0x000001B9C1D1D7B8>
5766,<__main__.Patent object at 0x000001B9E868AF28>
5767,<__main__.Patent object at 0x000001B9EA9F63C8>
5768,<__main__.Patent object at 0x000001B9BF743A90>
5769,<__main__.Patent object at 0x000001B9C8F3EA20>
5770,<__main__.Patent object at 0x000001B9C1B45320>
5771,<__main__.Patent object at 0x000001B9C3D2D588>
5772,<__main__.Patent object at 0x000001B9C3E08518>
5773,<__main__.Patent object at 0x000001B9E72FB828>
5774,<__main__.Patent object at 0x000001B9C8E2C828>
5775,<__main__.Patent object at 0x000001B9BF87E198>
5776,<__main__.Patent object at 0x000001B9C3CD69E8>
5777,<__main__.Patent object at 0x000001B9CA057390>
5778,<__main__.Patent object at 0x000001B9CA057358>
5779,<__main__.Patent object at 0x000001BA341EA588>
5780,<__main__.Patent object at 0x000001B9C8E2C3C8>
5781,<__main__.Patent object at 0x000001B9E869A518>
5782,<__main__.Patent object at 0x000001B9CA371D30>
5783,<__main__.Patent object at 0x000001BA33924048>
5784,<__main__.Patent object at 0x000001B9C8E2FCC0>
5785,<__main__.Patent object at 0x000001B9E72BA668>
5786,<__main__.Patent object at 0x000001B9E7448160>
5787,<__main__.Patent object at 0x000001BA3395C2B0>
5788,<__main__.Patent object at 0x000001B9C3E2C7B8>
5789,<__main__.Patent object at 0x000001B9BF7B9390>
5790,<__main__.Patent object at 0x000001B9CA383A90>
5791,<__main__.Patent object at 0x000001B9C1B02EF0>
5792,<__main__.Patent object at 0x000001B9C8E93EB8>
5793,<__main__.Patent object at 0x000001B9D45D11D0>
5794,<__main__.Patent object at 0x000001B9C1B86A58>
5795,<__main__.Patent object at 0x000001B9E75EECC0>
5796,<__main__.Patent object at 0x000001B9CC419978>
5797,<__main__.Patent object at 0x000001B9BF7B1BE0>
5798,<__main__.Patent object at 0x000001B9BF87EB70>
5799,<__main__.Patent object at 0x000001B9F0AFFB70>
5800,<__main__.Patent object at 0x000001B9E87AB278>
5801,<__main__.Patent object at 0x000001B9D455DE80>
5802,<__main__.Patent object at 0x000001BA33955F60>
5803,<__main__.Patent object at 0x000001B9E889D390>
5804,<__main__.Patent object at 0x000001B9C8FE6EF0>
5805,<__main__.Patent object at 0x000001B9BF726898>
5806,<__main__.Patent object at 0x000001B9C1CD0668>
5807,<__main__.Patent object at 0x000001B9E7448780>
5808,<__main__.Patent object at 0x000001B9E747E160>
5809,<__main__.Patent object at 0x000001B9D450A518>
5810,<__main__.Patent object at 0x000001B9C3E2C780>
5811,<__main__.Patent object at 0x000001B9D455CF98>
5812,<__main__.Patent object at 0x000001B9D1481F60>
5813,<__main__.Patent object at 0x000001B9D45E9438>
5814,<__main__.Patent object at 0x000001B9BFA0AF28>
5815,<__main__.Patent object at 0x000001B9C8F3E4E0>
5816,<__main__.Patent object at 0x000001B9C1B2A588>
5817,<__main__.Patent object at 0x000001B9EF9F4EB8>
5818,<__main__.Patent object at 0x000001B9CA371EF0>
5819,<__main__.Patent object at 0x000001B9CA1B0C88>
5820,<__main__.Patent object at 0x000001B9C3D2D0B8>
5821,<__main__.Patent object at 0x000001B9E72FB2B0>
5822,<__main__.Patent object at 0x000001B9E732B2B0>
5823,<__main__.Patent object at 0x000001B9D14EB550>
5824,<__main__.Patent object at 0x000001B9CA05BDD8>
5825,<__main__.Patent object at 0x000001BA34453630>
5826,<__main__.Patent object at 0x000001B9E732BCC0>
5827,<__main__.Patent object at 0x000001B9C3E08CC0>
5828,<__main__.Patent object at 0x000001B9E73C6048>
5829,<__main__.Patent object at 0x000001B9BF7F36D8>
5830,<__main__.Patent object at 0x000001B9F2FF26A0>
5831,<__main__.Patent object at 0x000001B9BFA0AD68>
5832,<__main__.Patent object at 0x000001B9BF743F28>
5833,<__main__.Patent object at 0x000001B9D455C668>
5834,<__main__.Patent object at 0x000001B9C8FBFA58>
5835,<__main__.Patent object at 0x000001B9CA2B18D0>
5836,<__main__.Patent object at 0x000001B9BF82FF98>
5837,<__main__.Patent object at 0x000001B9C8EE7A58>
5838,<__main__.Patent object at 0x000001B9C1B559B0>
5839,<__main__.Patent object at 0x000001B9E869AB00>
5840,<__main__.Patent object at 0x000001B9CC428588>
5841,<__main__.Patent object at 0x000001B9BF731EB8>
5842,<__main__.Patent object at 0x000001B9E88BA780>
5843,<__main__.Patent object at 0x000001B9E73C6710>
5844,<__main__.Patent object at 0x000001B9BF955FD0>
5845,<__main__.Patent object at 0x000001B9BF8DE3C8>
5846,<__main__.Patent object at 0x000001B9F0C97860>
5847,<__main__.Patent object at 0x000001B9BFA12908>
5848,<__main__.Patent object at 0x000001B9C1AFBA90>
5849,<__main__.Patent object at 0x000001B9BF787278>
5850,<__main__.Patent object at 0x000001B9C8F2BDD8>
5851,<__main__.Patent object at 0x000001B9C1C21CC0>
5852,<__main__.Patent object at 0x000001BA33931EF0>
5853,<__main__.Patent object at 0x000001B9E73EC668>
5854,<__main__.Patent object at 0x000001B9C1D1D048>
5855,<__main__.Patent object at 0x000001B9C1CF2630>
5856,<__main__.Patent object at 0x000001B9D14EB128>
5857,<__main__.Patent object at 0x000001B9C1CB74A8>
5858,<__main__.Patent object at 0x000001B9C1CB78D0>
5859,<__main__.Patent object at 0x000001B9E8881DA0>
5860,<__main__.Patent object at 0x000001B9C3DB3550>
5861,<__main__.Patent object at 0x000001B9CA19DC88>
5862,<__main__.Patent object at 0x000001B9CA391A58>
5863,<__main__.Patent object at 0x000001B9CA263D30>
5864,<__main__.Patent object at 0x000001B9CC40DE10>
5865,<__main__.Patent object at 0x000001BA344E0D68>
5866,<__main__.Patent object at 0x000001B9BF96B940>
5867,<__main__.Patent object at 0x000001B9BFA0AE80>
5868,<__main__.Patent object at 0x000001B9E8865470>
5869,<__main__.Patent object at 0x000001B9F0CCE160>
5870,<__main__.Patent object at 0x000001B9BFA122B0>
5871,<__main__.Patent object at 0x000001B9CC4CAB38>
5872,<__main__.Patent object at 0x000001B9D4574D68>
5873,<__main__.Patent object at 0x000001B9E88BA898>
5874,<__main__.Patent object at 0x000001B9CA37ABE0>
5875,<__main__.Patent object at 0x000001B9BF716CC0>
5876,<__main__.Patent object at 0x000001B9C3D2D080>
5877,<__main__.Patent object at 0x000001B9CA1110B8>
5878,<__main__.Patent object at 0x000001B9C1B86160>
5879,<__main__.Patent object at 0x000001B9C8F790F0>
5880,<__main__.Patent object at 0x000001B9C1B02E48>
5881,<__main__.Patent object at 0x000001B9CA0798D0>
5882,<__main__.Patent object at 0x000001B9CA3884A8>
5883,<__main__.Patent object at 0x000001B9F1E4A9B0>
5884,<__main__.Patent object at 0x000001B9C1C21B38>
5885,<__main__.Patent object at 0x000001B9C8E8CB38>
5886,<__main__.Patent object at 0x000001B9E73ECE10>
5887,<__main__.Patent object at 0x000001B9D1489320>
5888,<__main__.Patent object at 0x000001B9BF75E518>
5889,<__main__.Patent object at 0x000001B9C8EE7828>
5890,<__main__.Patent object at 0x000001B9C1BA4940>
5891,<__main__.Patent object at 0x000001B9CA2467F0>
5892,<__main__.Patent object at 0x000001B9C1CB7828>
5893,<__main__.Patent object at 0x000001B9C3E0D2B0>
5894,<__main__.Patent object at 0x000001B9C1AC3C18>
5895,<__main__.Patent object at 0x000001B9C1AFE358>
5896,<__main__.Patent object at 0x000001BA33905940>
5897,<__main__.Patent object at 0x000001B9BFA12C88>
5898,<__main__.Patent object at 0x000001B9CC4CACF8>
5899,<__main__.Patent object at 0x000001B9BFA3A9E8>
5900,<__main__.Patent object at 0x000001B9E72C6A58>
5901,<__main__.Patent object at 0x000001B9C3DF2CC0>
5902,<__main__.Patent object at 0x000001B9C3CD60B8>
5903,<__main__.Patent object at 0x000001BA32C96E48>
5904,<__main__.Patent object at 0x000001B9CA1C98D0>
5905,<__main__.Patent object at 0x000001B9C1CA10B8>
5906,<__main__.Patent object at 0x000001BA32C96278>
5907,<__main__.Patent object at 0x000001B9D148AF60>
5908,<__main__.Patent object at 0x000001B9BF8BB7B8>
5909,<__main__.Patent object at 0x000001B9BF8DCE48>
5910,<__main__.Patent object at 0x000001B9BF919048>
5911,<__main__.Patent object at 0x000001BA33905F98>
5912,<__main__.Patent object at 0x000001B9BF910940>
5913,<__main__.Patent object at 0x000001B9C8F2BBA8>
5914,<__main__.Patent object at 0x000001B9CA28DD30>
5915,<__main__.Patent object at 0x000001B9C8FBF7B8>
5916,<__main__.Patent object at 0x000001BA32C26F28>
5917,<__main__.Patent object at 0x000001B9BF9AA400>
5918,<__main__.Patent object at 0x000001BA33955630>
5919,<__main__.Patent object at 0x000001B9D459A128>
5920,<__main__.Patent object at 0x000001B9D459AB00>
5921,<__main__.Patent object at 0x000001B9CA2B19B0>
5922,<__main__.Patent object at 0x000001B9CC40A278>
5923,<__main__.Patent object at 0x000001B9F1E6A668>
5924,<__main__.Patent object at 0x000001B9C8D8F470>
5925,<__main__.Patent object at 0x000001B9E73FEAC8>
5926,<__main__.Patent object at 0x000001B9C8E98F98>
5927,<__main__.Patent object at 0x000001B9C3D24DD8>
5928,<__main__.Patent object at 0x000001B9CA323A90>
5929,<__main__.Patent object at 0x000001B9E75EE630>
5930,<__main__.Patent object at 0x000001B9BF9EBA90>
5931,<__main__.Patent object at 0x000001B9CA087CC0>
5932,<__main__.Patent object at 0x000001BA3446BF28>
5933,<__main__.Patent object at 0x000001BA341EAE80>
5934,<__main__.Patent object at 0x000001B9BF9EB240>
5935,<__main__.Patent object at 0x000001B9CA315978>
5936,<__main__.Patent object at 0x000001B9BF94B588>
5937,<__main__.Patent object at 0x000001B9BFA8A828>
5938,<__main__.Patent object at 0x000001B9BF7F3048>
5939,<__main__.Patent object at 0x000001B9CA42ACF8>
5940,<__main__.Patent object at 0x000001B9E8865160>
5941,<__main__.Patent object at 0x000001B9BFA0AC18>
5942,<__main__.Patent object at 0x000001B9C8F2B198>
5943,<__main__.Patent object at 0x000001B9CA313240>
5944,<__main__.Patent object at 0x000001B9E74480B8>
5945,<__main__.Patent object at 0x000001B9C8ECACC0>
5946,<__main__.Patent object at 0x000001B9C8E3D630>
5947,<__main__.Patent object at 0x000001B9E75E28D0>
5948,<__main__.Patent object at 0x000001B9CC40D358>
5949,<__main__.Patent object at 0x000001B9E8873B00>
5950,<__main__.Patent object at 0x000001B9C8DEC668>
5951,<__main__.Patent object at 0x000001B9BF86C4A8>
5952,<__main__.Patent object at 0x000001B9C8E954E0>
5953,<__main__.Patent object at 0x000001B9F0AFF390>
5954,<__main__.Patent object at 0x000001B9BF8CCCF8>
5955,<__main__.Patent object at 0x000001BA3390AD68>
5956,<__main__.Patent object at 0x000001B9C3D94278>
5957,<__main__.Patent object at 0x000001BA339031D0>
5958,<__main__.Patent object at 0x000001B9D4574128>
5959,<__main__.Patent object at 0x000001B9BFA12B70>
5960,<__main__.Patent object at 0x000001B9BF910278>
5961,<__main__.Patent object at 0x000001B9C8F48588>
5962,<__main__.Patent object at 0x000001B9C3E2C828>
5963,<__main__.Patent object at 0x000001B9C3D7BF60>
5964,<__main__.Patent object at 0x000001B9C8FBFDD8>
5965,<__main__.Patent object at 0x000001B9E868AE48>
5966,<__main__.Patent object at 0x000001B9E74483C8>
5967,<__main__.Patent object at 0x000001B9C3D65DD8>
5968,<__main__.Patent object at 0x000001B9C3CFEDD8>
5969,<__main__.Patent object at 0x000001B9E88816D8>
5970,<__main__.Patent object at 0x000001B9D456CCF8>
5971,<__main__.Patent object at 0x000001B9BF7C7B70>
5972,<__main__.Patent object at 0x000001B9F1E4A278>
5973,<__main__.Patent object at 0x000001B9C1CFF748>
5974,<__main__.Patent object at 0x000001B9CA079860>
5975,<__main__.Patent object at 0x000001B9E72BA438>
5976,<__main__.Patent object at 0x000001B9C3D243C8>
5977,<__main__.Patent object at 0x000001B9CA3714A8>
5978,<__main__.Patent object at 0x000001B9CA323550>
5979,<__main__.Patent object at 0x000001B9E88BA4E0>
5980,<__main__.Patent object at 0x000001B9E7271E48>
5981,<__main__.Patent object at 0x000001B9BF9F8C88>
5982,<__main__.Patent object at 0x000001B9BFA75748>
5983,<__main__.Patent object at 0x000001B9C3D2DFD0>
5984,<__main__.Patent object at 0x000001B9BF919240>
5985,<__main__.Patent object at 0x000001B9C9023550>
5986,<__main__.Patent object at 0x000001B9F0CCE9B0>
5987,<__main__.Patent object at 0x000001B9C8DEC1D0>
5988,<__main__.Patent object at 0x000001B9C1AFED30>
5989,<__main__.Patent object at 0x000001B9F1E4ADD8>
5990,<__main__.Patent object at 0x000001B9E745F860>
5991,<__main__.Patent object at 0x000001B9CA057DD8>
5992,<__main__.Patent object at 0x000001B9E75C61D0>
5993,<__main__.Patent object at 0x000001B9E88582E8>
5994,<__main__.Patent object at 0x000001B9CA1EE588>
5995,<__main__.Patent object at 0x000001B9E88C3278>
5996,<__main__.Patent object at 0x000001B9D4543278>
5997,<__main__.Patent object at 0x000001B9C3D658D0>
5998,<__main__.Patent object at 0x000001B9C8ECA978>
5999,<__main__.Patent object at 0x000001B9CA23D748>
6000,<__main__.Patent object at 0x000001B9C1AC3780>
6001,<__main__.Patent object at 0x000001B9CA28DBA8>
6002,<__main__.Patent object at 0x000001B9E75E2EB8>
6003,<__main__.Patent object at 0x000001B9F3004DA0>
6004,<__main__.Patent object at 0x000001B9F0A73978>
6005,<__main__.Patent object at 0x000001B9CA079B00>
6006,<__main__.Patent object at 0x000001B9C8E2FE48>
6007,<__main__.Patent object at 0x000001B9CA3E3828>
6008,<__main__.Patent object at 0x000001B9C1B86358>
6009,<__main__.Patent object at 0x000001B9E7375390>
6010,<__main__.Patent object at 0x000001B9BFA8A6A0>
6011,<__main__.Patent object at 0x000001B9C3DF2710>
6012,<__main__.Patent object at 0x000001B9EF9F4AC8>
6013,<__main__.Patent object at 0x000001B9E73C63C8>
6014,<__main__.Patent object at 0x000001B9D14D0FD0>
6015,<__main__.Patent object at 0x000001B9EF9F4E80>
6016,<__main__.Patent object at 0x000001B9EF9F4B00>
6017,<__main__.Patent object at 0x000001B9F1E889B0>
6018,<__main__.Patent object at 0x000001B9BFA12358>
6019,<__main__.Patent object at 0x000001B9BF79AF98>
6020,<__main__.Patent object at 0x000001B9C8E2F7B8>
6021,<__main__.Patent object at 0x000001B9C1AC3908>
6022,<__main__.Patent object at 0x000001B9E75EF160>
6023,<__main__.Patent object at 0x000001BA33931A58>
6024,<__main__.Patent object at 0x000001B9C1CD0400>
6025,<__main__.Patent object at 0x000001B9C8EE7208>
6026,<__main__.Patent object at 0x000001B9E73A9DD8>
6027,<__main__.Patent object at 0x000001B9BF7B1E80>
6028,<__main__.Patent object at 0x000001B9F0AF2CF8>
6029,<__main__.Patent object at 0x000001B9C8E8E7B8>
6030,<__main__.Patent object at 0x000001B9C1AB3940>
6031,<__main__.Patent object at 0x000001B9C3CFE470>
6032,<__main__.Patent object at 0x000001B9CA0572B0>
6033,<__main__.Patent object at 0x000001B9E745F240>
